

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 11:42:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1343     043B  2C3A               	goto	l136
  1344                           
  1345                           ;UART.c: 31:    TXREG = data;
  1346     043C  0833               	movf	UART_sendChar@data,w
  1347     043D  0099               	movwf	25	;volatile
  1348     043E  0008               	return
  1349     043F                     __end_of_UART_sendChar:
  1350                           
  1351                           	psect	text6
  1352     0445                     __ptext6:	
  1353 ;; *************** function _PWM_Init *****************
  1354 ;; Defined at:
  1355 ;;		line 47 in file "Bipolar_Stepper.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : B00/100
  1366 ;;		On exit  : B00/0
  1367 ;;		Unchanged: 800/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 4
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     0445                     _PWM_Init:	
  1384                           ;psect for function _PWM_Init
  1385                           
  1386                           
  1387                           ;Bipolar_Stepper.c: 49:     TRISC2 = 0;
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _PWM_Init: []
  1391     0445  1107               	bcf	7,2	;volatile
  1392                           
  1393                           ;Bipolar_Stepper.c: 51:     CCP1M3 = 1;
  1394     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0447  1597               	bsf	23,3	;volatile
  1396                           
  1397                           ;Bipolar_Stepper.c: 52:     CCP1M2 = 1;
  1398     0448  1517               	bsf	23,2	;volatile
  1399     0449  0008               	return
  1400     044A                     __end_of_PWM_Init:
  1401                           
  1402                           	psect	text7
  1403     0432                     __ptext7:	
  1404 ;; *************** function _ExtInt_Init *****************
  1405 ;; Defined at:
  1406 ;;		line 37 in file "Bipolar_Stepper.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		None
  1415 ;; Tracked objects:
  1416 ;;		On entry : B00/0
  1417 ;;		On exit  : B00/100
  1418 ;;		Unchanged: 800/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 4
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     0432                     _ExtInt_Init:	
  1435                           ;psect for function _ExtInt_Init
  1436                           
  1437                           
  1438                           ;Bipolar_Stepper.c: 38:     TRISB0 = 1;
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _ExtInt_Init: []
  1442     0432  1683               	bsf	3,5	;RP0=1, select bank1
  1443     0433  1406               	bsf	6,0	;volatile
  1444                           
  1445                           ;Bipolar_Stepper.c: 40:     INTEDG = 0;
  1446     0434  1301               	bcf	1,6	;volatile
  1447                           
  1448                           ;Bipolar_Stepper.c: 41:     INTF = 0;
  1449     0435  108B               	bcf	11,1	;volatile
  1450                           
  1451                           ;Bipolar_Stepper.c: 42:     INTE = 1;
  1452     0436  160B               	bsf	11,4	;volatile
  1453                           
  1454                           ;Bipolar_Stepper.c: 43:     GIE = 1;
  1455     0437  178B               	bsf	11,7	;volatile
  1456     0438  0008               	return
  1457     0439                     __end_of_ExtInt_Init:
  1458                           
  1459                           	psect	text8
  1460     01CF                     __ptext8:	
  1461 ;; *************** function _ISR *****************
  1462 ;; Defined at:
  1463 ;;		line 87 in file "Bipolar_Stepper.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 300/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       6       0       0       0
  1480 ;;      Totals:         0       6       0       0       0
  1481 ;;Total ram usage:        6 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 3
  1484 ;; This function calls:
  1485 ;;		_sprintf
  1486 ;;		i1_Speed_Control
  1487 ;;		i1_UART_sendString
  1488 ;; This function is called by:
  1489 ;;		Interrupt level 1
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     01CF                     _ISR:	
  1494                           ;psect for function _ISR
  1495                           
  1496                           
  1497                           ;Bipolar_Stepper.c: 90:     if(INTF){
  1498     01CF  1C8B               	btfss	11,1	;volatile
  1499     01D0  29EE               	goto	i1l78
  1500                           
  1501                           ;Bipolar_Stepper.c: 92:         _delay((unsigned long)((20)*(16000000/4000.0)));
  1502     01D1  3068               	movlw	104
  1503     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1504     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1505     01D4  00AE               	movwf	??_ISR+1
  1506     01D5  30E3               	movlw	227
  1507     01D6  00AD               	movwf	??_ISR
  1508     01D7                     u106_27:
  1509     01D7  0BAD               	decfsz	??_ISR,f
  1510     01D8  29D7               	goto	u106_27
  1511     01D9  0BAE               	decfsz	??_ISR+1,f
  1512     01DA  29D7               	goto	u106_27
  1513     01DB  29DC               	nop2
  1514                           
  1515                           ;Bipolar_Stepper.c: 93:         if(RB0 == 0){
  1516     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1517     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1518     01DE  1806               	btfsc	6,0	;volatile
  1519     01DF  29EB               	goto	i1l80
  1520                           
  1521                           ;Bipolar_Stepper.c: 94:             RD1 = 0;
  1522     01E0  1088               	bcf	8,1	;volatile
  1523                           
  1524                           ;Bipolar_Stepper.c: 95:             Speed_Control(1500, 0);
  1525     01E1  30DC               	movlw	220
  1526     01E2  00A6               	movwf	i1Speed_Control@PWM_FREQ
  1527     01E3  3005               	movlw	5
  1528     01E4  00A7               	movwf	i1Speed_Control@PWM_FREQ+1
  1529     01E5  01A8               	clrf	i1Speed_Control@State
  1530     01E6  120A  118A  2258  120A  118A  	fcall	i1_Speed_Control
  1531     01EB                     i1l80:
  1532     01EB  1C06               	btfss	6,0	;volatile
  1533     01EC  29EB               	goto	i1l80
  1534                           
  1535                           ;Bipolar_Stepper.c: 99:         INTF = 0;
  1536     01ED  108B               	bcf	11,1	;volatile
  1537     01EE                     i1l78:	
  1538                           ;Bipolar_Stepper.c: 100:     }
  1539                           
  1540                           
  1541                           ;Bipolar_Stepper.c: 102:     if(RCIF){
  1542     01EE  1E8C               	btfss	12,5	;volatile
  1543     01EF  2A4D               	goto	i1l93
  1544                           
  1545                           ;Bipolar_Stepper.c: 104:         if (OERR)
  1546     01F0  1C98               	btfss	24,1	;volatile
  1547     01F1  29F4               	goto	i1l1316
  1548                           
  1549                           ;Bipolar_Stepper.c: 105:         {;Bipolar_Stepper.c: 106:             CREN = 0;
  1550     01F2  1218               	bcf	24,4	;volatile
  1551                           
  1552                           ;Bipolar_Stepper.c: 107:             CREN = 1;
  1553     01F3  1618               	bsf	24,4	;volatile
  1554     01F4                     i1l1316:
  1555                           
  1556                           ;Bipolar_Stepper.c: 109:         command = RCREG;
  1557     01F4  081A               	movf	26,w	;volatile
  1558     01F5  00C7               	movwf	_command	;volatile
  1559                           
  1560                           ;Bipolar_Stepper.c: 110:         sprintf(rcvStr,"Received: [%c]\r\n",command);
  1561     01F6  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1562     01F7  00F0               	movwf	sprintf@f
  1563     01F8  0847               	movf	_command,w	;volatile
  1564     01F9  00AD               	movwf	??_ISR
  1565     01FA  01AE               	clrf	??_ISR+1
  1566     01FB  082D               	movf	??_ISR,w
  1567     01FC  00F1               	movwf	?_sprintf+1
  1568     01FD  082E               	movf	??_ISR+1,w
  1569     01FE  00F2               	movwf	?_sprintf+2
  1570     01FF  3049               	movlw	(low (_rcvStr| 0))& (0+255)
  1571     0200  120A  118A  236B  120A  118A  	fcall	_sprintf
  1572                           
  1573                           ;Bipolar_Stepper.c: 111:         UART_sendString(rcvStr);
  1574     0205  3049               	movlw	(low (_rcvStr| 0))& (0+255)
  1575     0206  00F1               	movwf	i1UART_sendString@str
  1576     0207  3000               	movlw	0
  1577     0208  00F2               	movwf	i1UART_sendString@str+1
  1578     0209  120A  118A  23D4  120A  118A  	fcall	i1_UART_sendString
  1579                           
  1580                           ;Bipolar_Stepper.c: 113:         if(command == 48)
  1581     020E  3030               	movlw	48
  1582     020F  0647               	xorwf	_command,w	;volatile
  1583     0210  1D03               	btfss	3,2
  1584     0211  2A15               	goto	i1l1326
  1585                           
  1586                           ;Bipolar_Stepper.c: 114:         {;Bipolar_Stepper.c: 115:             RD0 = ~RD0;
  1587     0212  3001               	movlw	1
  1588     0213  0688               	xorwf	8,f
  1589                           
  1590                           ;Bipolar_Stepper.c: 116:         }
  1591     0214  2A4D               	goto	i1l93
  1592     0215                     i1l1326:
  1593     0215  3031               	movlw	49
  1594     0216  0647               	xorwf	_command,w	;volatile
  1595     0217  1D03               	btfss	3,2
  1596     0218  2A27               	goto	i1l1332
  1597                           
  1598                           ;Bipolar_Stepper.c: 118:         {;Bipolar_Stepper.c: 119:             motor_freq = 4000
      +                          ;
  1599     0219  30A0               	movlw	160
  1600     021A  00DA               	movwf	_motor_freq	;volatile
  1601     021B  300F               	movlw	15
  1602     021C  00DB               	movwf	_motor_freq+1	;volatile
  1603                           
  1604                           ;Bipolar_Stepper.c: 120:             UART_sendString("Speed 1 running");
  1605     021D  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1606     021E  00F1               	movwf	i1UART_sendString@str
  1607     021F  3080               	movlw	128
  1608     0220  00F2               	movwf	i1UART_sendString@str+1
  1609     0221  120A  118A  23D4  120A  118A  	fcall	i1_UART_sendString
  1610                           
  1611                           ;Bipolar_Stepper.c: 121:         }
  1612     0226  2A4D               	goto	i1l93
  1613     0227                     i1l1332:
  1614     0227  3032               	movlw	50
  1615     0228  0647               	xorwf	_command,w	;volatile
  1616     0229  1D03               	btfss	3,2
  1617     022A  2A39               	goto	i1l1338
  1618                           
  1619                           ;Bipolar_Stepper.c: 123:         {;Bipolar_Stepper.c: 124:             motor_freq = 6000
      +                          ;
  1620     022B  3070               	movlw	112
  1621     022C  00DA               	movwf	_motor_freq	;volatile
  1622     022D  3017               	movlw	23
  1623     022E  00DB               	movwf	_motor_freq+1	;volatile
  1624                           
  1625                           ;Bipolar_Stepper.c: 125:             UART_sendString("Speed 2 running");
  1626     022F  303C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1627     0230  00F1               	movwf	i1UART_sendString@str
  1628     0231  3080               	movlw	128
  1629     0232  00F2               	movwf	i1UART_sendString@str+1
  1630     0233  120A  118A  23D4  120A  118A  	fcall	i1_UART_sendString
  1631                           
  1632                           ;Bipolar_Stepper.c: 126:         }
  1633     0238  2A4D               	goto	i1l93
  1634     0239                     i1l1338:
  1635     0239  3033               	movlw	51
  1636     023A  0647               	xorwf	_command,w	;volatile
  1637     023B  1D03               	btfss	3,2
  1638     023C  2A4B               	goto	i1l1344
  1639                           
  1640                           ;Bipolar_Stepper.c: 128:         {;Bipolar_Stepper.c: 129:             motor_freq = 8000
      +                          ;
  1641     023D  3040               	movlw	64
  1642     023E  00DA               	movwf	_motor_freq	;volatile
  1643     023F  301F               	movlw	31
  1644     0240  00DB               	movwf	_motor_freq+1	;volatile
  1645                           
  1646                           ;Bipolar_Stepper.c: 130:             UART_sendString("Speed 3 running");
  1647     0241  304C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1648     0242  00F1               	movwf	i1UART_sendString@str
  1649     0243  3080               	movlw	128
  1650     0244  00F2               	movwf	i1UART_sendString@str+1
  1651     0245  120A  118A  23D4  120A  118A  	fcall	i1_UART_sendString
  1652                           
  1653                           ;Bipolar_Stepper.c: 131:         }
  1654     024A  2A4D               	goto	i1l93
  1655     024B                     i1l1344:
  1656                           
  1657                           ;Bipolar_Stepper.c: 133:         {;Bipolar_Stepper.c: 134:             mode = 1;
  1658     024B  3001               	movlw	1
  1659     024C  00C8               	movwf	_mode	;volatile
  1660     024D                     i1l93:
  1661     024D  0832               	movf	??_ISR+5,w
  1662     024E  00FF               	movwf	127
  1663     024F  0831               	movf	??_ISR+4,w
  1664     0250  008A               	movwf	10
  1665     0251  0830               	movf	??_ISR+3,w
  1666     0252  0084               	movwf	4
  1667     0253  0E2F               	swapf	??_ISR+2,w
  1668     0254  0083               	movwf	3
  1669     0255  0EFE               	swapf	126,f
  1670     0256  0E7E               	swapf	126,w
  1671     0257  0009               	retfie
  1672     0258                     __end_of_ISR:
  1673                           
  1674                           	psect	intentry
  1675     0004                     __pintentry:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1678                           
  1679     0004                     interrupt_function:
  1680     007E                     saved_w	set	btemp
  1681     0004  00FE               	movwf	btemp
  1682     0005  0E03               	swapf	3,w
  1683     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1684     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1685     0008  00AF               	movwf	??_ISR+2
  1686     0009  0804               	movf	4,w
  1687     000A  00B0               	movwf	??_ISR+3
  1688     000B  080A               	movf	10,w
  1689     000C  00B1               	movwf	??_ISR+4
  1690     000D  087F               	movf	btemp+1,w
  1691     000E  00B2               	movwf	??_ISR+5
  1692     000F  120A  118A  29CF   	ljmp	_ISR
  1693                           
  1694                           	psect	text9
  1695     0258                     __ptext9:	
  1696 ;; *************** function i1_Speed_Control *****************
  1697 ;; Defined at:
  1698 ;;		line 56 in file "Bipolar_Stepper.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  PWM_FREQ        2    6[BANK0 ] unsigned int 
  1701 ;;  State           1    8[BANK0 ] unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  dutyCycle       2   11[BANK0 ] unsigned int 
  1704 ;;  PWM_RANGE       2    9[BANK0 ] unsigned int 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 300/0
  1711 ;;		On exit  : 300/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       3       0       0       0
  1715 ;;      Locals:         0       4       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         2       7       0       0       0
  1718 ;;Total ram usage:        9 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 2
  1721 ;; This function calls:
  1722 ;;		i1_UART_sendString
  1723 ;;		i1___aldiv
  1724 ;; This function is called by:
  1725 ;;		_ISR
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     0258                     i1_Speed_Control:	
  1730                           ;psect for function i1_Speed_Control
  1731                           
  1732                           
  1733                           ;Bipolar_Stepper.c: 57:     uint16_t dutyCycle;;Bipolar_Stepper.c: 58:     if(PWM_FREQ >
      +                           10000 || PWM_FREQ < 1500)
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in i1_Speed_Control: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1737     0258  3027               	movlw	39
  1738     0259  0227               	subwf	i1Speed_Control@PWM_FREQ+1,w
  1739     025A  3011               	movlw	17
  1740     025B  1903               	skipnz
  1741     025C  0226               	subwf	i1Speed_Control@PWM_FREQ,w
  1742     025D  1803               	skipnc
  1743     025E  2A66               	goto	i1l1274
  1744     025F  3005               	movlw	5
  1745     0260  0227               	subwf	i1Speed_Control@PWM_FREQ+1,w
  1746     0261  30DC               	movlw	220
  1747     0262  1903               	skipnz
  1748     0263  0226               	subwf	i1Speed_Control@PWM_FREQ,w
  1749     0264  1803               	skipnc
  1750     0265  2A6E               	goto	i1l1278
  1751     0266                     i1l1274:
  1752                           
  1753                           ;Bipolar_Stepper.c: 59:     {;Bipolar_Stepper.c: 60:         UART_sendString("ERROR: inv
      +                          alid frequency!");
  1754     0266  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1755     0267  00F1               	movwf	i1UART_sendString@str
  1756     0268  3080               	movlw	128
  1757     0269  00F2               	movwf	i1UART_sendString@str+1
  1758     026A  120A  118A  23D4   	fcall	i1_UART_sendString
  1759     026D  0008               	return
  1760     026E                     i1l1278:
  1761                           
  1762                           ;Bipolar_Stepper.c: 63:     uint16_t PWM_RANGE = (16000000/(16*PWM_FREQ)) & 0xFFFF;
  1763     026E  0827               	movf	i1Speed_Control@PWM_FREQ+1,w
  1764     026F  00FA               	movwf	??i1_Speed_Control+1
  1765     0270  0826               	movf	i1Speed_Control@PWM_FREQ,w
  1766     0271  00F9               	movwf	??i1_Speed_Control
  1767     0272  0EF9               	swapf	??i1_Speed_Control,f
  1768     0273  0EFA               	swapf	??i1_Speed_Control+1,f
  1769     0274  30F0               	movlw	240
  1770     0275  05FA               	andwf	??i1_Speed_Control+1,f
  1771     0276  0879               	movf	??i1_Speed_Control,w
  1772     0277  390F               	andlw	15
  1773     0278  04FA               	iorwf	??i1_Speed_Control+1,f
  1774     0279  30F0               	movlw	240
  1775     027A  05F9               	andwf	??i1_Speed_Control,f
  1776     027B  0879               	movf	??i1_Speed_Control,w
  1777     027C  00F0               	movwf	i1___aldiv@divisor
  1778     027D  087A               	movf	??i1_Speed_Control+1,w
  1779     027E  00F1               	movwf	i1___aldiv@divisor+1
  1780     027F  01F2               	clrf	i1___aldiv@divisor+2
  1781     0280  01F3               	clrf	i1___aldiv@divisor+3
  1782     0281  3000               	movlw	0
  1783     0282  00F7               	movwf	i1___aldiv@dividend+3
  1784     0283  30F4               	movlw	244
  1785     0284  00F6               	movwf	i1___aldiv@dividend+2
  1786     0285  3024               	movlw	36
  1787     0286  00F5               	movwf	i1___aldiv@dividend+1
  1788     0287  3000               	movlw	0
  1789     0288  00F4               	movwf	i1___aldiv@dividend
  1790     0289  120A  118A  20B9  120A  118A  	fcall	i1___aldiv
  1791     028E  0871               	movf	?i1___aldiv+1,w
  1792     028F  00AA               	movwf	i1Speed_Control@PWM_RANGE+1
  1793     0290  0870               	movf	?i1___aldiv,w
  1794     0291  00A9               	movwf	i1Speed_Control@PWM_RANGE
  1795                           
  1796                           ;Bipolar_Stepper.c: 64:     PR2 = ((PWM_RANGE/4) - 1) & 0xFF;
  1797     0292  082A               	movf	i1Speed_Control@PWM_RANGE+1,w
  1798     0293  00FA               	movwf	??i1_Speed_Control+1
  1799     0294  0829               	movf	i1Speed_Control@PWM_RANGE,w
  1800     0295  00F9               	movwf	??i1_Speed_Control
  1801     0296  1003               	clrc
  1802     0297  0CFA               	rrf	??i1_Speed_Control+1,f
  1803     0298  0CF9               	rrf	??i1_Speed_Control,f
  1804     0299  1003               	clrc
  1805     029A  0CFA               	rrf	??i1_Speed_Control+1,f
  1806     029B  0CF9               	rrf	??i1_Speed_Control,f
  1807     029C  0879               	movf	??i1_Speed_Control,w
  1808     029D  3EFF               	addlw	255
  1809     029E  1683               	bsf	3,5	;RP0=1, select bank1
  1810     029F  0092               	movwf	18	;volatile
  1811                           
  1812                           ;Bipolar_Stepper.c: 66:     T2CKPS1 = 1;
  1813     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1814     02A1  1492               	bsf	18,1	;volatile
  1815                           
  1816                           ;Bipolar_Stepper.c: 67:     T2CKPS0 = 1;
  1817     02A2  1412               	bsf	18,0	;volatile
  1818                           
  1819                           ;Bipolar_Stepper.c: 69:     if(State == 0)
  1820     02A3  0828               	movf	i1Speed_Control@State,w
  1821     02A4  1D03               	btfss	3,2
  1822     02A5  2AA9               	goto	i1l1290
  1823                           
  1824                           ;Bipolar_Stepper.c: 70:     {;Bipolar_Stepper.c: 71:         dutyCycle = 0;
  1825     02A6  01AB               	clrf	i1Speed_Control@dutyCycle
  1826     02A7  01AC               	clrf	i1Speed_Control@dutyCycle+1
  1827                           
  1828                           ;Bipolar_Stepper.c: 72:     }
  1829     02A8  2AB0               	goto	i1l1294
  1830     02A9                     i1l1290:
  1831     02A9  0328               	decf	i1Speed_Control@State,w
  1832     02AA  1D03               	btfss	3,2
  1833     02AB  2AB0               	goto	i1l1294
  1834                           
  1835                           ;Bipolar_Stepper.c: 74:     {;Bipolar_Stepper.c: 75:         dutyCycle = PWM_RANGE;
  1836     02AC  082A               	movf	i1Speed_Control@PWM_RANGE+1,w
  1837     02AD  00AC               	movwf	i1Speed_Control@dutyCycle+1
  1838     02AE  0829               	movf	i1Speed_Control@PWM_RANGE,w
  1839     02AF  00AB               	movwf	i1Speed_Control@dutyCycle
  1840     02B0                     i1l1294:
  1841                           
  1842                           ;Bipolar_Stepper.c: 78:     CCP1CONbits.CCP1Y = (dutyCycle) & 1;
  1843     02B0  082B               	movf	i1Speed_Control@dutyCycle,w
  1844     02B1  3901               	andlw	1
  1845     02B2  00F9               	movwf	??i1_Speed_Control
  1846     02B3  0EF9               	swapf	??i1_Speed_Control,f
  1847     02B4  0817               	movf	23,w	;volatile
  1848     02B5  0679               	xorwf	??i1_Speed_Control,w
  1849     02B6  39EF               	andlw	-17
  1850     02B7  0679               	xorwf	??i1_Speed_Control,w
  1851     02B8  0097               	movwf	23	;volatile
  1852                           
  1853                           ;Bipolar_Stepper.c: 79:     CCP1CONbits.CCP1X = (dutyCycle) & 2;
  1854     02B9  082B               	movf	i1Speed_Control@dutyCycle,w
  1855     02BA  3902               	andlw	2
  1856     02BB  00F9               	movwf	??i1_Speed_Control
  1857     02BC  0EF9               	swapf	??i1_Speed_Control,f
  1858     02BD  0DF9               	rlf	??i1_Speed_Control,f
  1859     02BE  0817               	movf	23,w	;volatile
  1860     02BF  0679               	xorwf	??i1_Speed_Control,w
  1861     02C0  39DF               	andlw	-33
  1862     02C1  0679               	xorwf	??i1_Speed_Control,w
  1863     02C2  0097               	movwf	23	;volatile
  1864                           
  1865                           ;Bipolar_Stepper.c: 81:     CCPR1L = (dutyCycle) >> 2;
  1866     02C3  082C               	movf	i1Speed_Control@dutyCycle+1,w
  1867     02C4  00FA               	movwf	??i1_Speed_Control+1
  1868     02C5  082B               	movf	i1Speed_Control@dutyCycle,w
  1869     02C6  00F9               	movwf	??i1_Speed_Control
  1870     02C7  1003               	clrc
  1871     02C8  0CFA               	rrf	??i1_Speed_Control+1,f
  1872     02C9  0CF9               	rrf	??i1_Speed_Control,f
  1873     02CA  1003               	clrc
  1874     02CB  0CFA               	rrf	??i1_Speed_Control+1,f
  1875     02CC  0CF9               	rrf	??i1_Speed_Control,f
  1876     02CD  0879               	movf	??i1_Speed_Control,w
  1877     02CE  0095               	movwf	21	;volatile
  1878                           
  1879                           ;Bipolar_Stepper.c: 83:     TMR2ON = 1;
  1880     02CF  1512               	bsf	18,2	;volatile
  1881     02D0  0008               	return
  1882     02D1                     __end_ofi1_Speed_Control:
  1883                           
  1884                           	psect	text10
  1885     00B9                     __ptext10:	
  1886 ;; *************** function i1___aldiv *****************
  1887 ;; Defined at:
  1888 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  divisor         4    0[COMMON] long 
  1891 ;;  dividend        4    4[COMMON] long 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  quotient        4    2[BANK0 ] long 
  1894 ;;  sign            1    1[BANK0 ] unsigned char 
  1895 ;;  counter         1    0[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  4    0[COMMON] long 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, btemp+1
  1900 ;; Tracked objects:
  1901 ;;		On entry : 300/0
  1902 ;;		On exit  : 300/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         8       0       0       0       0
  1906 ;;      Locals:         0       6       0       0       0
  1907 ;;      Temps:          1       0       0       0       0
  1908 ;;      Totals:         9       6       0       0       0
  1909 ;;Total ram usage:       15 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		i1_Speed_Control
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     00B9                     i1___aldiv:	
  1919                           ;psect for function i1___aldiv
  1920                           
  1921                           
